Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
    RSHIFT          reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LESS            reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GREATER         reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LESSEQUAL       reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GREATEREQUAL    reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQUAL           reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    NOTEQUAL        reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND             reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    XOR             reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR              reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LAND            reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    CONDOP          reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LOR             reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SEMICOLON       reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSQUAREBRACKET  reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COLON           reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RCURLYBRACKET   reduce using rule 39 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213


state 269

    (40) shift_expression -> shift_expression RSHIFT additive_expression .
    (36) additive_expression -> additive_expression . PLUS multiplicative_expression
    (37) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LESS            reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GREATER         reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LESSEQUAL       reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GREATEREQUAL    reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQUAL           reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    NOTEQUAL        reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND             reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    XOR             reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR              reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LAND            reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    CONDOP          reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LOR             reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SEMICOLON       reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSQUAREBRACKET  reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COLON           reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RCURLYBRACKET   reduce using rule 40 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 212
    MINUS           shift and go to state 213


state 270

    (36) additive_expression -> additive_expression PLUS multiplicative_expression .
    (32) multiplicative_expression -> multiplicative_expression . MULTIPLY cast_expression
    (33) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (34) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LESS            reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GREATER         reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LESSEQUAL       reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GREATEREQUAL    reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUAL           reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NOTEQUAL        reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    XOR             reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONDOP          reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSQUAREBRACKET  reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RCURLYBRACKET   reduce using rule 36 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MULTIPLY        shift and go to state 214
    DIVIDE          shift and go to state 215
    MOD             shift and go to state 216


state 271

    (37) additive_expression -> additive_expression MINUS multiplicative_expression .
    (32) multiplicative_expression -> multiplicative_expression . MULTIPLY cast_expression
    (33) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (34) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LESS            reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GREATER         reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LESSEQUAL       reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GREATEREQUAL    reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUAL           reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NOTEQUAL        reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONDOP          reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSQUAREBRACKET  reduce using rule 37 (additive_expression -> additive_expression MINUS multiplicative_expression .)
